id,product,price
436,Sugar Thermometer,$4.64
437,"Beef - Ox Tail, Frozen",$5.16
438,Barramundi,$6.51
439,Truffle Cups - Red,$1.54
440,Pastrami,$5.28
441,"Mushroom - Morels, Dry",$8.53
442,Breadfruit,$4.27
443,"Lemonade - Black Cherry, 591 Ml",$0.01
444,Guinea Fowl,$9.33
445,Corn Kernels - Frozen,$9.52
446,"Lamb - Leg, Boneless",$1.81
447,Corn Meal,$3.82
448,Wine - Barossa Valley Estate,$8.68
449,Lettuce - California Mix,$6.13
450,Soup - Campbells Beef Stew,$5.58
451,"Lamb - Loin, Trimmed, Boneless",$1.88
452,Flour - So Mix Cake White,$7.79
453,Piping - Bags Quizna,$3.98
454,Hot Choc Vending,$6.23
455,"Artichoke - Bottom, Canned",$0.59
456,Stainless Steel Cleaner Vision,$0.43
457,"Pasta - Bauletti, Chicken White",$4.81
458,Beer - Corona,$8.23
459,Coffee - Hazelnut Cream,$8.33
460,Pomello,$2.22
461,Chocolate - Sugar Free Semi Choc,$5.61
462,"Tart Shells - Sweet, 2",$4.68
463,Plums - Red,$0.02
464,Wine - Conde De Valdemar,$5.32
465,Pork - Caul Fat,$1.26
466,Bag - Clear 7 Lb,$7.06
467,Creme De Banane - Marie,$7.34
468,Chick Peas - Canned,$3.04
469,Pants Custom Dry Clean,$0.61
470,"Juice - Tomato, 48 Oz",$7.30
471,Steel Wool S.o.s,$6.58
472,White Fish - Filets,$9.71
473,Containter - 3oz Microwave Rect.,$5.33
474,Bread - Malt,$1.79
475,Ginger - Fresh,$0.03
476,Arizona - Plum Green Tea,$7.07
477,Bread Base - Toscano,$2.52
478,Food Colouring - Blue,$5.10
479,Wine - Acient Coast Caberne,$0.10
480,Grapes - Red,$5.93
481,"Wine - Red, Black Opal Shiraz",$7.92
482,Plastic Arrow Stir Stick,$3.98
483,Bowl 12 Oz - Showcase 92012,$2.00
484,Wine - Beaujolais Villages,$8.23
485,Wine - Magnotta - Bel Paese White,$6.10
486,Beans - Kidney White,$1.35
487,Jolt Cola - Red Eye,$6.09
488,Pork - Bacon Cooked Slcd,$3.35
489,Sauce - Hp,$3.00
490,Ice Cream Bar - Oreo Sandwich,$8.91
491,Campari,$8.86
492,Wine - Valpolicella Masi,$9.15
493,Cornflakes,$1.27
494,Pancetta,$1.53
495,Rice Paper,$5.21
496,Hold Up Tool Storage Rack,$7.36
497,"Pasta - Gnocchi, Potato",$5.52
498,"Beef - Outside, Round",$1.79
499,"Gin - Gilbeys London, Dry",$8.60
500,Stock - Fish,$5.42
501,Tequila Rose Cream Liquor,$2.90
502,Soup Campbells Beef With Veg,$1.19
503,Wine - Champagne Brut Veuve,$3.48
504,Cake - Cheese Cake 9 Inch,$9.46
505,Cognac - Courvaisier,$3.60
506,Sausage - Chorizo,$0.40
507,"Roe - Lump Fish, Red",$6.26
508,"Tortillas - Flour, 8",$8.69
509,Beef - Montreal Smoked Brisket,$3.21
510,Oxtail - Cut,$9.51
511,Sauce - Fish 25 Ozf Bottle,$3.06
512,Pectin,$8.00
513,The Pop Shoppe - Cream Soda,$7.64
514,Cheese - Provolone,$3.43
515,Cheese - Roquefort Pappillon,$5.76
516,Carbonated Water - Peach,$8.03
517,Maple Syrup,$2.37
518,"Cheese - Romano, Grated",$1.24
519,"Pasta - Shells, Medium, Dry",$2.67
520,Creme De Cacao White,$2.60
521,Bread - Malt,$3.97
522,Plasticknivesblack,$2.58
523,Bread Country Roll,$8.70
524,Bread - Sour Sticks With Onion,$5.15
525,Corn - Mini,$2.12
526,Mint - Fresh,$6.80
527,Red Currant Jelly,$5.26
528,Salt - Kosher,$6.82
529,Veal - Ground,$1.36
530,Milk 2% 500 Ml,$5.90
531,"Mop Head - Cotton, 24 Oz",$9.07
532,Island Oasis - Ice Cream Mix,$5.17
533,Chicken - Tenderloin,$9.42
534,Bread - Onion Focaccia,$8.59
535,"Veal - Round, Eye Of",$5.59
536,Chocolate - Semi Sweet,$5.60
537,Nantucket - Orange Mango Cktl,$4.44
538,Rice - Wild,$6.71
539,Alize Red Passion,$6.21
540,Squid Ink,$9.89
541,"Juice - Grape, White",$5.50
542,"Nut - Walnut, Pieces",$2.85
543,Sage - Ground,$5.62
544,"Pork - Tenderloin, Fresh",$9.26
545,Oil - Peanut,$1.69
546,Beans - French,$5.43
547,Shrimp - Prawn,$9.65
548,Water - Aquafina Vitamin,$1.56
549,Cheese - Cambozola,$6.19
550,Wasabi Powder,$1.90
551,"Olives - Green, Pitted",$6.54
552,Oil - Pumpkinseed,$0.73
553,Beer - Labatt Blue,$9.43
554,"Bread - Rolls, Corn",$4.31
555,"Wine - Red, Gamay Noir",$0.21
556,Ham - Virginia,$6.23
557,Muffin - Banana Nut Individual,$1.83
558,Clam - Cherrystone,$8.28
559,Rolled Oats,$3.71
560,Beer - Upper Canada Light,$9.76
561,Peas - Frozen,$6.24
562,Tomatoes - Hot House,$2.38
563,Cognac - Courvaisier,$8.19
564,Venison - Striploin,$3.45
565,"Asparagus - White, Fresh",$8.92
566,Burger Veggie,$4.91
567,"Lid - High Heat, Super Clear",$8.76
568,Wine - Blue Nun Qualitatswein,$1.00
569,Huck White Towels,$8.92
570,Lamb Leg - Bone - In Nz,$8.31
571,Wine - Two Oceans Cabernet,$5.74
572,Sauce - Hoisin,$1.23
573,"Coke - Classic, 355 Ml",$0.57
574,Muffin Mix - Banana Nut,$5.66
575,"Wine - White, Pelee Island",$3.55
576,Vinegar - Sherry,$9.86
577,Garbag Bags - Black,$0.73
578,"Pork - Bacon, Double Smoked",$1.36
579,Pork - Bacon Cooked Slcd,$6.58
580,Peas - Frozen,$3.62
581,Shiratamako - Rice Flour,$1.08
582,Chocolate - Mi - Amere Semi,$4.02
583,Wanton Wrap,$3.78
584,Syrup - Monin - Passion Fruit,$8.31
585,Wine - Fino Tio Pepe Gonzalez,$8.94
586,Croissants Thaw And Serve,$2.12
587,Soupcontfoam16oz 116con,$7.52
588,Chips Potato Swt Chilli Sour,$7.27
589,Banana Turning,$6.58
590,Mint - Fresh,$5.33
591,The Pop Shoppe - Cream Soda,$6.80
592,Rice Paper,$8.69
593,Sesame Seed Black,$3.53
594,Prunes - Pitted,$7.34
595,"Peas - Pigeon, Dry",$7.30
596,Bagel - Everything Presliced,$9.03
597,Sandwich Wrap,$6.34
598,Pie Shell - 5,$7.97
599,Yogurt - French Vanilla,$1.19
600,Wine - Chateauneuf Du Pape,$4.91
601,Pastry - Banana Tea Loaf,$0.52
602,Ecolab - Balanced Fusion,$5.53
603,Beer - Blue Light,$0.28
604,Vinegar - Rice,$1.03
605,Mustard - Seed,$9.11
606,Cocoa Feuilletine,$2.34
607,Carbonated Water - Lemon Lime,$2.55
608,Potatoes - Idaho 100 Count,$4.64
609,"Shrimp, Dried, Small / Lb",$9.72
610,Banana Turning,$0.78
611,Wine - Barolo Fontanafredda,$1.87
612,Chutney Sauce,$9.62
613,Table Cloth 54x54 White,$6.12
614,"Lamb - Whole, Fresh",$2.89
615,Sun - Dried Tomatoes,$6.25
616,Oil - Peanut,$6.55
617,Grapes - Black,$4.80
618,Cheese - Parmesan Grated,$5.74
619,Flour - Semolina,$5.15
620,"Bread - White, Sliced",$5.04
621,Soup Campbells,$8.45
622,Mint - Fresh,$8.05
623,Spice - Montreal Steak Spice,$1.91
624,Wine - Puligny Montrachet A.,$7.76
625,Wonton Wrappers,$7.04
626,Carbonated Water - Blackberry,$1.23
627,Rice - 7 Grain Blend,$8.80
628,Tea - Lemon Green Tea,$0.46
629,Wine - Maipo Valle Cabernet,$8.84
630,"Soup - Knorr, Ministrone",$0.59
631,Carbonated Water - Raspberry,$9.75
632,Temperature Recording Station,$5.96
633,Anchovy Fillets,$8.38
634,Sauce - Demi Glace,$7.55
635,Sobe - Cranberry Grapefruit,$6.00
636,Coconut - Whole,$6.90
637,Longos - Grilled Chicken With,$3.47
638,Table Cloth 72x144 White,$9.59
639,Papayas,$1.19
640,Asparagus - Frozen,$9.83
641,"Wine - Red, Pinot Noir, Chateau",$1.17
642,Cafe Royale,$5.72
643,Beans - Fava Fresh,$3.00
644,Lettuce - Lolla Rosa,$3.35
645,Crackers - Melba Toast,$6.86
646,Foil - Round Foil,$3.54
647,Jolt Cola - Red Eye,$6.19
648,Chips - Doritos,$5.88
649,Duck - Breast,$6.94
650,Worcestershire Sauce,$2.83
651,Bread - Mini Hamburger Bun,$4.90
652,Prunes - Pitted,$3.29
653,Banana - Leaves,$7.16
654,Baking Soda,$8.04
655,Lamb Rack - Ontario,$0.33
656,Raisin - Golden,$6.09
657,Swordfish Loin Portions,$9.65
658,Latex Rubber Gloves Size 9,$9.15
659,Chocolate - Chips Compound,$6.82
660,Persimmons,$9.29
661,"Lobster - Tail, 3 - 4 Oz",$3.41
662,"Rice Pilaf, Dry,package",$2.14
663,Sausage - Liver,$6.91
664,Veal - Ground,$3.09
665,"Lobster - Tail 3 - 4 Oz",$9.54
666,"Fish - Soup Base Bouillon",$9.35
667,Quail - Jumbo,$1.86
668,Salmon Steak - Cohoe 6 Oz,$3.44
669,Soup - Campbells Beef Noodle,$7.74
670,Mayonnaise,$7.00
671,Pastry - French Mini Assorted,$8.52
672,Paste - Black Olive,$0.61
673,Compound - Raspberry,$9.33
674,Cheese - Goat With Herbs,$4.06
675,Chicken Breast Halal,$7.10
676,Uniform Linen Charge,$7.99
677,"Tuna - Canned, Flaked, Light",$8.23
678,The Pop Shoppe - Cream Soda,$3.80
679,"Tortillas - Flour, 12",$9.56
680,Shrimp - Prawn,$9.58
681,"Chicken - Thigh Bone In",$7.80
682,"Appetizer - Mini Egg Roll Shrimp",$4.93
683,V8 Splash Strawberry Banana,$1.30
684,Ham - Procutinni,$5.80
685,Tray - 12in Rnd Blk,$3.24
686,"Turkey - Breast Smoked",$1.11
687,"Oil - Shorteningliqud, Fry",$7.83
688,"Peas - Pigeon Dry",$8.93
689,Pepper - Chilli Seeds Mild,$5.32
690,Coffee Beans - Chocolate,$7.33
691,"Rum - Light, Captain Morgan",$2.41
692,Olives - Nicoise,$0.15
693,Wine - Alicanca Vinho Verde,$4.93
694,Wine - Segura Viudas Aria Brut,$5.79
695,Bread - Assorted Rolls,$7.60
696,Vinegar - Sherry,$2.79
697,Fuji Apples,$1.14
698,Bagel - Whole White Sesame,$5.63
699,"Wine - Red, Concha Y Toro",$2.60
700,Ecolab - Medallion,$7.50
701,Pork - Bacon Cooked Slcd,$6.98
702,Snapple Raspberry Tea,$6.04
703,Wine - Shiraz Wolf Blass Premium,$3.59
704,Lid - 16 Oz And 32 Oz,$5.92
705,Mayonnaise - Individual Pkg,$1.60
706,Longos - Chicken Caeser Salad,$3.23
707,Juice - Mango,$5.39
708,Gatorade - Fruit Punch,$2.67
709,Pears - Anjou,$6.45
710,Chef Hat 25cm,$6.70
711,Wine - Zonnebloem Pinotage,$5.84
712,Tea - Grapefruit Green Tea,$7.02
713,Savory,$4.62
714,Chicken - Soup Base,$6.46
715,Pork - Belly Fresh,$1.49
716,"Lemonade - Strawberry, 591 Ml",$9.84
717,Remy Red,$8.81
718,"Juice - Grapefruit, 341 Ml",$6.19
719,Sobe - Lizard Fuel,$0.58
720,Juice - Lagoon Mango,$9.66
721,Bouillion - Fish,$4.66
722,Foil Cont Round,$8.78
723,"Soup - Knorr, Country Bean",$3.71
724,Soup - Verve - Chipotle Chicken,$6.92
725,"Beef - Roasted, Cooked",$9.08
726,"Wine - White, Cooking",$7.83
727,Muffin Hinge - 211n,$7.96
728,"Veal - Brisket, Provimi, Bone - In",$2.65
729,"Pasta - Linguini, Dry",$6.06
730,Syrup - Chocolate,$6.07
731,"Lemonade - Black Cherry, 591 Ml",$1.50
732,Bananas,$4.61
733,Garam Marsala,$7.65
734,"Mushroom - Morels, Dry",$5.14
735,Scallops - 10/20,$0.05
736,Lid Coffeecup 12oz D9542b,$4.51
737,"Mushroom - Enoki, Dry",$1.68
738,Butter - Salted,$1.63
739,Kirsch - Schloss,$9.49
740,Potatoes - Fingerling 4 Oz,$6.31
741,Sour Puss Sour Apple,$3.56
742,Radish - Pickled,$8.38
743,"Salsify, Organic",$5.31
744,Marjoram - Fresh,$4.78
745,"Pork - Back, Short Cut, Boneless",$7.88
746,Cucumber - English,$8.56
747,Wine - Chablis J Moreau Et Fils,$2.40
748,Bar Special K,$5.75
749,Wine - Sauvignon Blanc Oyster,$4.57
750,Jack Daniels,$7.80
751,Iced Tea Concentrate,$0.47
752,Ham - Cooked Italian,$2.59
753,Marzipan 50/50,$6.69
754,Pepper - Green,$6.84
755,"Wine - Magnotta, White",$4.13
756,"Veal - Shank, Pieces",$5.40
757,Mussels - Frozen,$5.79
758,Oil - Grapeseed Oil,$3.53
759,Mousse - Mango,$7.51
760,Coffee Cup 16oz Foam,$1.28
761,"Rum - Cream, Amarula",$3.93
762,"Mushroom - Chanterelle, Dry",$6.75
763,"Rum - Light, Captain Morgan",$4.02
764,Puff Pastry - Slab,$5.53
765,Plaintain,$9.42
766,Kiwi Gold Zespri,$7.94
767,"Pork - Tenderloin, Fresh",$0.70
768,Soup - Campbells Chili Veg,$2.65
769,Wine - Ice Wine,$1.06
770,"Oil - Truffle, White",$4.92
771,Food Colouring - Green,$8.14
772,Ecolab - Hobart Washarm End Cap,$6.24
773,Cake - Pancake,$1.96
774,Cloves - Ground,$2.96
775,Carrots - Mini Red Organic,$7.22
776,Rice Paper,$5.76
777,Bowl 12 Oz - Showcase 92012,$0.94
778,Mangoes,$9.11
779,Bread - Italian Sesame Poly,$1.59
780,Wine - Magnotta - Belpaese,$5.55
781,Appetizer - Sausage Rolls,$6.66
782,External Supplier,$6.04
783,Kohlrabi,$3.86
784,"Lobster - Baby, Boiled",$5.30
785,Pastry - Cheese Baked Scones,$7.85
786,Vanilla Beans,$9.72
787,The Pop Shoppe - Root Beer,$9.72
788,"Wine - Magnotta, Merlot Sr Vqa",$7.61
789,Arizona - Green Tea,$5.87
790,"Beef - Tongue, Fresh",$7.53
791,Fuji Apples,$5.59
792,"Nut - Pine Nuts, Whole",$4.57
793,Cake - Pancake,$5.53
794,Towel Multifold,$5.29
795,"Wine - Red, Concha Y Toro",$1.07
796,Scallops 60/80 Iqf,$4.82
797,"Sole - Dover, Whole, Fresh",$5.24
798,"Rum - Spiced, Captain Morgan",$5.41
799,Corn Shoots,$4.49
800,"Split Peas - Green, Dry",$7.68
801,Celery Root,$0.70
802,Beans - Soya Bean,$1.16
803,Garlic Powder,$4.84
804,Strawberries - California,$8.91
805,"Wine - White, Gewurtzraminer",$0.09
806,Chocolate - Liqueur Cups With Foil,$3.04
807,Wine - Ruffino Chianti,$2.80
808,Beets - Mini Golden,$7.42
809,Lamb - Ground,$2.65
810,Arizona - Plum Green Tea,$7.76
811,Mushroom - Chanterelle Frozen,$2.04
812,"Beans - Turtle, Black, Dry",$5.00
813,Apricots - Dried,$7.96
814,Blueberries - Frozen,$6.51
815,Nestea - Iced Tea,$4.45
816,Bread - Pumpernickel,$5.65
817,"Lid - Translucent, 3.5 And 6 Oz",$0.22
818,Alize Sunset,$4.44
819,Anchovy Paste - 56 G Tube,$0.14
820,Nori Sea Weed,$9.31
821,Wine - Vovray Sec Domaine Huet,$6.32
822,Dried Apple,$5.42
823,Crackers Cheez It,$4.09
824,"Chestnuts - Whole,canned",$5.70
825,Wine - Zinfandel Rosenblum,$4.45
826,Tuna - Fresh,$0.77
827,Fork - Plastic,$9.84
828,Tart - Raisin And Pecan,$5.34
829,"Mushroom - Shitake, Dry",$2.46
830,Longos - Chicken Cordon Bleu,$7.47
831,Chips Potato Swt Chilli Sour,$2.01
832,"Chilli Paste, Sambal Oelek",$0.75
833,Wine - Stoneliegh Sauvignon,$0.49
834,Appetizer - Southwestern,$5.81
835,"Bread - Sticks, Thin, Plain",$8.46
836,Beer - Steamwhistle,$4.44
837,Broccoli - Fresh,$9.79
838,Wine - Conde De Valdemar,$2.09
839,Puree - Strawberry,$7.54
840,Vector Energy Bar,$5.09
841,Oats Large Flake,$3.51
842,Tequila Rose Cream Liquor,$8.56
843,"Hickory Smoke, Liquid",$2.37
844,Pork Ham Prager,$8.64
845,Pastrami,$3.77
846,Wine - Chardonnay South,$4.49
847,"Wine - White, Pinot Grigio",$3.05
848,"Lamb - Whole, Frozen",$8.27
849,Cheese - Montery Jack,$5.30
850,Lambcasing,$2.80
851,Pants Custom Dry Clean,$3.95
852,Kippers - Smoked,$4.09
853,Apple - Custard,$5.82
854,Browning Caramel Glace,$6.48
855,"Soup - Campbells, Classic Chix",$9.72
856,Sole - Fillet,$3.40
857,Bread Foccacia Whole,$7.91
858,Bread - Kimel Stick Poly,$8.33
859,"Beef - Chuck, Boneless",$3.24
860,Cheese - Swiss Sliced,$6.59
861,Clams - Canned,$8.87
862,Beets,$1.13
863,Chives - Fresh,$8.58
864,Pasta - Ravioli,$6.57
865,Lentils - Green Le Puy,$8.10
866,Chocolate Liqueur - Godet White,$3.31
867,"Tabasco Sauce, 2 Oz",$7.48
